IP,cf-meta-ip,端口,速度(Mbps),CF归属国,机房,TCP延迟(ms),TLS延迟(ms)
90.156.170.211,90.156.170.211,443,1.43,RU,ARN,202.92,265.73
193.160.209.49,193.160.209.49,443,1.37,RU,DME,184.71,237.02
103.113.68.210,103.113.68.210,443,1.31,RU,ARN,163.29,235.65
185.217.199.148,185.217.199.148,443,1.31,RU,ARN,187.1,218.08
185.26.121.79,185.26.121.79,443,1.29,RU,LHR,167.4,244.53
155.212.216.144,155.212.216.144,443,1.18,RU,ARN,173.49,238.62
103.110.66.169,103.110.66.169,443,5.41,SE,ARN,136.25,149.12
185.229.221.92,185.229.221.92,443,5.11,SE,ARN,143.58,144.1
41.216.182.105,41.216.182.105,443,4.03,SE,ARN,151.12,167.08
37.252.9.236,37.252.9.236,443,3.84,SE,ARN,145.55,166.78
91.223.169.237,91.223.169.237,443,3.83,SE,ARN,139.39,157.63
64.112.124.252,64.112.124.252,443,3.74,SE,ARN,143.49,176.45
78.109.17.114,78.109.17.114,443,3.73,SE,ARN,157.82,161.77
142.111.244.42,142.111.244.42,443,3.69,SE,ARN,149.0,182.68
130.49.190.163,130.49.190.163,443,3.58,SE,ARN,144.46,147.15
89.125.243.165,89.125.243.165,443,3.58,SE,ARN,139.29,152.69
93.115.23.184,93.115.23.184,443,3.57,SE,ARN,140.1,144.53
37.252.8.202,37.252.8.202,443,3.46,SE,ARN,154.77,157.11
51.20.202.203,51.20.202.203,443,3.34,SE,ARN,196.52,263.44
83.219.250.221,83.219.250.221,443,3.29,SE,ARN,147.99,149.71
95.143.196.18,95.143.196.18,443,3.16,SE,ARN,143.81,177.08
185.139.228.30,185.139.228.30,443,3.15,SE,ARN,146.78,146.86
70.34.195.28,70.34.195.28,443,3.11,SE,ARN,138.28,141.98
64.112.127.151,64.112.127.151,443,3.05,SE,ARN,145.41,146.44
176.97.77.161,176.97.77.161,443,3.03,SE,ARN,142.68,154.26
192.145.30.27,192.145.30.27,443,3.01,SE,ARN,148.03,180.62
192.145.30.213,192.145.30.213,443,2.99,SE,ARN,141.97,157.67
132.243.247.198,132.243.247.198,443,2.93,SE,ARN,145.44,148.47
87.251.85.34,87.251.85.34,443,2.92,SE,ARN,142.12,151.43
138.124.85.225,138.124.85.225,443,2.89,SE,ARN,147.66,156.39
84.32.217.55,84.32.217.55,443,2.86,SE,ARN,137.33,143.32
185.21.11.91,185.21.11.91,443,2.85,SE,CPH,141.29,151.88
94.242.58.117,2a0c:16c3:500:1c::c7b4,443,2.82,SE,DME,139.72,210.98
80.66.78.207,80.66.78.207,443,2.72,SE,ARN,145.25,151.3
192.145.30.224,192.145.30.224,443,2.71,SE,ARN,145.03,152.23
89.169.34.174,89.169.34.174,443,2.65,SE,MXP,159.72,228.32
91.186.217.49,91.186.217.49,443,2.64,SE,ARN,160.76,288.36
83.219.250.141,83.219.250.141,443,2.63,SE,ARN,146.91,148.06
192.145.30.213,192.145.30.213,8443,2.62,SE,ARN,144.54,148.68
41.216.182.98,41.216.182.98,443,2.61,SE,ARN,141.55,154.42
213.21.246.96,213.21.246.96,443,2.6,SE,MXP,159.46,254.1
193.148.58.33,193.148.58.33,443,2.57,SE,ARN,137.88,143.65
91.186.219.82,91.186.219.82,443,2.57,SE,MXP,158.7,240.2
91.186.212.249,91.186.212.249,443,2.55,SE,MXP,158.55,256.79
185.58.115.45,185.58.115.45,443,2.54,SE,ARN,156.22,154.51
138.124.25.223,138.124.25.223,443,2.53,SE,ARN,159.69,277.28
89.22.234.242,89.22.234.242,443,2.52,SE,ARN,173.88,302.8
91.186.212.228,91.186.212.228,443,2.52,SE,MXP,163.88,279.52
138.124.26.228,138.124.26.228,443,2.5,SE,ARN,163.16,286.81
213.21.246.96,213.21.246.96,8443,2.45,SE,MXP,167.39,255.13
91.186.212.246,91.186.212.246,443,2.41,SE,MXP,167.86,298.34
109.120.134.104,109.120.134.104,443,2.38,SE,ARN,174.16,285.03
79.141.174.235,79.141.174.235,443,2.37,SE,ARN,147.97,155.67
77.232.143.94,77.232.143.94,443,2.35,SE,ARN,172.51,321.37
91.186.212.186,91.186.212.186,443,2.34,SE,MXP,166.9,262.84
77.110.96.220,77.110.96.220,443,2.32,SE,VIE,166.24,274.04
91.186.216.240,91.186.216.240,443,2.25,SE,ARN,167.52,256.58
91.186.213.30,91.186.213.30,443,2.24,SE,ARN,164.36,284.93
31.192.244.129,31.192.244.129,443,2.12,SE,ARN,177.87,216.86
138.124.71.139,138.124.71.139,443,2.07,SE,ARN,140.56,145.46
91.184.247.38,172.232.149.77,443,2.0,SE,ARN,202.2,195.44
89.22.236.0,89.22.236.0,443,1.99,SE,ARN,176.98,311.62
91.186.216.59,91.186.216.59,443,1.98,SE,ARN,175.36,237.88
213.21.251.234,213.21.251.234,443,1.86,SE,MXP,159.76,242.63
94.103.3.85,130.49.190.163,443,1.27,SE,ARN,202.66,392.35
47.82.155.79,47.82.155.79,2053,2.33,SG,SIN,181.9,192.1
47.82.155.79,47.82.155.79,443,2.26,SG,SIN,183.13,191.59
43.160.195.223,43.160.195.223,443,2.22,SG,SIN,182.21,189.32
178.128.86.3,178.128.86.3,443,2.15,SG,SIN,181.44,188.85
109.121.39.70,109.121.39.70,443,2.01,SG,SIN,181.55,191.9
188.239.9.91,188.239.9.91,443,1.88,SG,SIN,181.54,189.31
161.118.213.45,161.118.213.45,443,1.71,SG,SIN,181.67,191.13
47.82.155.79,47.82.155.79,8443,1.45,SG,SIN,182.22,192.37
45.197.12.118,45.197.12.118,443,1.41,SG,SIN,212.69,226.52
60.249.21.30,60.249.21.30,443,3.31,TW,TPE,154.01,175.91
104.129.167.255,52.161.178.99,8443,274.65,US,DFW,18.36,25.95
104.129.167.255,52.161.178.99,2053,272.66,US,DFW,21.37,26.15
104.129.166.131,52.161.178.99,2053,266.41,US,DFW,18.27,27.21
104.129.167.255,52.161.178.99,2087,265.18,US,DFW,22.1,21.3
104.129.167.255,52.161.178.99,443,261.86,US,DFW,18.97,22.98
104.129.166.131,52.161.178.99,443,235.91,US,DFW,17.58,25.86
104.129.167.255,52.161.178.99,2083,230.21,US,DFW,19.33,22.72
104.129.167.255,52.161.178.99,2096,217.24,US,DFW,18.11,22.47
104.129.166.131,52.161.178.99,2096,212.12,US,DFW,17.52,22.22
104.129.166.131,52.161.178.99,2087,206.99,US,DFW,18.51,26.22
165.232.51.34,165.232.51.34,443,200.64,US,SJC,25.19,33.24
104.129.166.131,52.161.178.99,8443,182.56,US,DFW,19.6,27.97
64.118.154.7,64.118.154.7,443,169.66,US,SJC,43.18,43.81
23.94.56.22,23.94.56.22,443,164.43,US,SEA,32.28,55.43
43.169.18.179,43.152.180.156,443,160.8,US,SEA,28.92,69.31
64.181.218.67,64.181.218.67,443,154.4,US,ORD,29.65,40.85
156.154.245.83,156.154.222.195,443,153.78,US,DFW,19.46,26.26
43.169.19.179,43.152.180.156,443,152.86,US,SEA,28.97,44.42
104.129.166.131,52.161.178.99,2083,152.57,US,DFW,18.01,21.71
147.182.229.237,147.182.229.237,443,143.86,US,SJC,59.73,39.63
143.198.52.252,143.198.52.252,443,140.15,US,SJC,24.24,34.68
107.172.241.7,107.172.241.7,443,124.69,US,LAX,36.89,46.29
165.232.148.158,165.232.148.158,443,121.71,US,SJC,23.77,51.67
104.168.87.130,104.168.87.130,443,116.8,US,SJC,46.63,59.35
192.3.134.177,192.3.134.177,443,105.33,US,SJC,40.57,57.6
137.184.39.15,137.184.39.15,443,103.37,US,SJC,33.5,87.8
166.1.160.140,166.1.160.140,443,100.64,US,EWR,53.88,75.79
38.244.45.74,38.244.45.74,443,98.1,US,LAX,33.37,41.88
193.122.154.82,193.122.154.82,443,89.9,US,IAD,49.67,47.86
45.61.150.169,45.61.150.169,443,88.75,US,LAS,35.63,83.62
66.135.5.63,66.135.5.63,443,88.21,US,EWR,79.02,105.77
35.197.23.75,35.212.135.213,443,86.27,US,SEA,42.14,74.36
185.28.175.51,185.28.175.51,443,85.4,US,MIA,50.97,93.63
205.185.113.76,205.185.113.76,443,84.69,US,LAS,36.42,50.12
77.105.162.170,77.105.162.170,443,83.81,US,EWR,64.09,67.25
140.99.254.179,140.99.254.179,443,81.36,US,IAD,47.76,60.82
46.17.107.183,46.17.107.183,443,79.42,US,EWR,54.71,178.83
216.36.116.175,216.36.116.175,443,76.97,US,LAX,43.81,45.66
172.245.182.112,172.245.182.112,443,73.84,US,ATL,34.22,41.6
104.168.56.73,104.168.56.73,443,70.9,US,BUF,52.18,84.12
34.4.108.104,34.4.108.104,443,70.03,US,SEA,33.08,48.16
50.228.203.26,50.228.203.26,443,70.0,US,MIA,55.76,55.21
185.186.245.90,185.186.245.90,443,68.17,US,DFW,39.6,64.34
129.159.34.196,2603:c024:c005:ec5f:0:e477:e6f:c726,443,65.75,US,SJC,40.68,63.66
64.181.247.243,64.181.247.243,443,63.04,US,SJC,29.79,36.75
34.105.49.234,34.11.217.215,443,62.74,US,SEA,37.91,60.16
34.82.76.253,8.229.209.56,443,62.35,US,SEA,39.54,91.05
185.45.195.83,185.45.195.83,443,61.44,US,LAX,36.17,42.17
163.192.44.187,163.192.44.187,443,60.1,US,SJC,23.55,33.59
172.245.53.232,172.245.53.232,443,59.44,US,SJC,44.25,54.38
37.123.194.251,37.123.194.251,443,59.13,US,SJC,41.28,52.02
23.95.88.103,23.95.88.103,443,56.43,US,SJC,42.45,64.75
192.9.157.76,2603:c024:c00c:633::f1e1,443,56.11,US,SJC,23.65,29.05
192.18.136.255,2603:c024:c00e:6588:2813:e25c:5935:82e1,443,55.0,US,SJC,26.13,32.29
163.192.47.170,163.192.47.170,443,53.64,US,SJC,26.87,34.57
64.186.229.189,64.186.229.189,443,53.49,US,LAX,33.76,47.03
51.81.223.184,51.81.223.184,443,52.38,US,PDX,62.33,58.33
129.146.196.8,129.146.196.8,443,52.22,US,LAX,38.74,63.78
141.148.93.235,141.148.93.235,443,50.89,US,IAD,48.59,53.11
107.172.79.112,107.172.79.112,443,49.17,US,SJC,42.67,67.6
185.106.95.125,185.106.95.125,443,44.81,US,DFW,18.79,42.72
150.136.219.11,150.136.219.11,443,44.44,US,IAD,43.84,58.98
23.94.123.231,23.94.123.231,443,43.9,US,SJC,40.68,57.22
82.29.71.158,82.29.71.158,443,43.54,US,LAX,36.12,58.18
107.172.190.151,107.172.190.151,443,42.1,US,YYZ,55.47,119.22
143.198.24.237,143.198.24.237,443,41.18,US,EWR,58.69,69.62
129.159.119.161,2603:c020:4013:7a7e:fdcd:bcf2:ae6a:3a94,443,40.94,US,IAD,46.1,51.89
45.13.214.27,45.13.214.27,443,40.94,US,DFW,19.62,34.39
192.9.139.160,192.9.139.160,443,38.24,US,SJC,26.45,27.95
172.245.180.103,172.245.180.103,443,38.02,US,BUF,48.92,52.94
31.59.136.223,31.59.136.223,443,37.07,US,PDX,43.32,108.56
107.174.245.19,107.174.245.19,443,37.01,US,SEA,26.89,54.97
159.89.182.67,159.89.182.67,443,36.69,US,EWR,58.07,62.03
149.28.56.202,149.28.56.202,443,35.33,US,EWR,53.96,73.86
3.137.145.231,3.137.145.231,443,34.58,US,CMH,41.74,48.63
64.181.255.215,64.181.255.215,443,34.3,US,SJC,23.82,31.59
23.95.148.8,23.95.148.8,443,33.93,US,YYZ,51.43,134.23
31.172.69.16,31.172.69.16,443,33.88,US,DFW,28.29,40.45
154.64.235.157,154.64.235.157,443,33.56,US,LAX,42.09,48.3
107.174.67.116,107.174.67.116,443,33.23,US,YYZ,46.72,111.33
150.136.105.229,150.136.105.229,443,32.92,US,IAD,44.21,49.91
208.167.245.42,208.167.245.42,443,32.12,US,EWR,56.75,59.27
129.213.150.222,129.213.150.222,443,30.45,US,IAD,46.54,54.56
64.186.233.224,64.186.233.224,443,29.5,US,LAX,33.17,49.9
129.159.37.136,2603:c024:c00d:b366:2fa3:6c2c:5a4d:4067,443,28.71,US,SJC,25.52,29.55
43.170.25.96,43.152.135.77,443,27.51,US,IAD,41.92,52.67
150.136.254.79,150.136.254.79,443,26.96,US,IAD,55.91,57.83
77.110.124.132,77.110.124.132,443,26.3,US,ATL,42.21,60.87
72.13.122.137,199.38.148.95,443,25.92,US,DFW,23.17,25.51
23.95.215.195,23.95.215.195,443,25.11,US,SJC,40.46,53.44
45.158.127.48,45.158.127.48,443,24.77,US,LAX,36.65,50.96
18.216.55.100,18.216.55.100,443,24.72,US,CMH,38.25,50.1
64.181.227.82,64.181.227.82,443,23.8,US,SJC,26.59,27.32
173.249.207.151,173.249.207.151,443,23.07,US,SJC,43.27,63.11
166.1.60.219,166.1.60.219,443,22.14,US,EWR,53.83,57.23
163.192.22.57,163.192.22.57,443,21.05,US,SJC,23.4,27.9
107.174.40.115,107.174.40.115,443,19.87,US,LAX,35.37,39.83
159.89.91.17,159.89.91.17,443,19.68,US,EWR,59.59,63.2
159.60.146.82,159.60.174.169,443,19.27,US,DFW,23.89,41.22
45.38.249.40,45.38.249.40,443,17.78,US,MCI,35.82,41.58
23.95.18.184,23.95.18.184,443,17.22,US,SEA,26.39,62.25
159.60.146.81,159.60.174.151,443,15.01,US,DFW,23.86,44.11
43.162.119.244,43.162.119.244,443,14.8,US,SJC,24.19,33.05
129.146.137.214,2603:c020:14:b39f:73e4:5573:620c:f17c,443,13.73,US,LAX,36.3,62.97
146.190.56.83,146.190.56.83,443,12.5,US,SJC,29.22,54.22
185.204.54.203,185.204.54.203,443,11.6,US,EWR,58.4,62.61
192.193.104.25,192.193.104.22,443,11.25,US,DFW,33.21,58.21
192.3.76.214,192.3.76.214,443,10.38,US,BUF,46.77,51.07
212.124.105.20,212.124.105.20,443,9.83,US,IAD,42.71,46.61
192.161.60.5,192.161.60.5,443,9.8,US,LAX,37.47,41.54
213.170.157.1,185.71.228.0,443,9.7,US,PDX,39.6,91.73
64.69.37.100,64.69.37.100,443,9.24,US,LAX,24.64,30.36
192.119.83.187,192.119.83.187,443,8.47,US,LAX,36.04,41.08
91.149.239.206,91.149.239.206,443,6.86,US,LAX,56.58,75.07
129.159.84.71,129.159.84.71,443,6.47,US,IAD,69.81,120.43
192.3.212.40,192.3.212.40,443,6.19,US,LAX,35.48,49.47
104.234.50.50,104.234.50.50,443,6.05,US,IAD,44.29,71.54
